"provider_id","hospital_name","address","city","state","zip_code","county_name","phone_number","measure_name","measure_id","compared_to_national","denominator","score","lower_estimate","higher_estimate","footnote","measure_start_date","measure_end_date"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","No Different than the National Rate","733","12.5","10.6","14.9","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Death rate for CABG","MORT_30_CABG","No Different than the National Rate","278","4.2","2.6","6.8","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","No Different than the National Rate","586","9.3","7.3","11.8","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","No Different than the National Rate","797","12.4","10.4","14.6","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","No Different than the National Rate","599","15.5","13.0","18.5","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Death rate for stroke patients","MORT_30_STK","No Different than the National Rate","512","15.4","12.8","18.6","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Acute Myocardial Infarction (AMI) 30-Day Readmission Rate","READM_30_AMI","No Different than the National Rate","781","16.5","14.6","18.8","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Rate of readmission for CABG","READM_30_CABG","No Different than the National Rate","273","15.1","12.3","18.5","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","No Different than the National Rate","707","21.1","18.7","23.8","","2012-07-01 00:00:00.000","06/30/2015"
10001.0,"SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL",36301.0,"HOUSTON",3.347938701E9,"Heart failure (HF) 30-Day Readmission Rate","READM_30_HF","No Different than the National Rate","981","21.4","19.2","23.7","","2012-07-01 00:00:00.000","06/30/2015"
